<ÒÈÊÅÐ>;<ÏÅÐÈÎÄ>;<ÄÀÒÀ>;<ÂÐÅÌß>;<ÖÅÍÀ_CLOSE>;<ÎÁÚÅÌ>
SBERP;D;20171019;0;159.01;2925500
SBERP;D;20171020;0;160.87;2301800
SBERP;D;20171023;0;159.89;2089900
SBERP;D;20171024;0;160;1927500
SBERP;D;20171025;0;158.79;2205200
SBERP;D;20171026;0;159.21;2315500
SBERP;D;20171027;0;160;4506600
SBERP;D;20171030;0;160.41;4213900
SBERP;D;20171031;0;158.52;3171300
SBERP;D;20171101;0;159.7;3504900
SBERP;D;20171102;0;159.7;3702100
SBERP;D;20171103;0;160.5;1943600
SBERP;D;20171107;0;171.4;9883900
SBERP;D;20171108;0;178.45;8051100
SBERP;D;20171109;0;191.06;12079200
SBERP;D;20171110;0;190.1;18700800
SBERP;D;20171113;0;188.19;5713600
SBERP;D;20171114;0;189.65;4298000
SBERP;D;20171115;0;190;6567400
SBERP;D;20171116;0;185.6;11106100
SBERP;D;20171117;0;186.04;3006600
SBERP;D;20171120;0;185.6;2118600
SBERP;D;20171121;0;192.1;6871200
SBERP;D;20171122;0;192.3;6421600
SBERP;D;20171123;0;188.7;3818000
SBERP;D;20171124;0;192.3;3653500
SBERP;D;20171127;0;190.86;1872900
SBERP;D;20171128;0;192.5;3567500
SBERP;D;20171129;0;189.63;3882400
SBERP;D;20171130;0;184.53;3138300
SBERP;D;20171201;0;184.55;3044000
SBERP;D;20171204;0;184.2;2485600
SBERP;D;20171205;0;185.2;2657800
SBERP;D;20171206;0;185.4;1290400
SBERP;D;20171207;0;181.91;3076600
SBERP;D;20171208;0;185;3031500
SBERP;D;20171211;0;192.05;3411300
SBERP;D;20171212;0;195.96;4284700
SBERP;D;20171213;0;188.84;9602200
SBERP;D;20171214;0;193.23;5305400
SBERP;D;20171215;0;190;2919300
SBERP;D;20171218;0;191.29;2549800
SBERP;D;20171219;0;190.67;2706400
SBERP;D;20171220;0;191.25;2896900
SBERP;D;20171221;0;189.5;3255600
SBERP;D;20171222;0;189.2;1275700
SBERP;D;20171225;0;189.82;371400
SBERP;D;20171226;0;190;1414200
SBERP;D;20171227;0;190.73;1785900
SBERP;D;20171228;0;190.3;1194300
SBERP;D;20171229;0;189;1571800
SBERP;D;20180103;0;197.3;3231300
SBERP;D;20180104;0;203.03;4334900
SBERP;D;20180105;0;203.5;4082400
SBERP;D;20180109;0;201.3;3860100
SBERP;D;20180110;0;197.52;4842300
SBERP;D;20180111;0;199.78;3314900
SBERP;D;20180112;0;199.49;2496000
SBERP;D;20180115;0;201.9;3256400
SBERP;D;20180116;0;200.82;2275500
SBERP;D;20180117;0;201.34;1424300
SBERP;D;20180118;0;204.63;3563600
SBERP;D;20180119;0;203.97;2454900
SBERP;D;20180122;0;202.5;1493800
SBERP;D;20180123;0;202.71;1877900
SBERP;D;20180124;0;204.2;2590900
SBERP;D;20180125;0;209;5623600
SBERP;D;20180126;0;208;3741900
SBERP;D;20180129;0;209.9;1790700
SBERP;D;20180130;0;213.35;4094700
SBERP;D;20180131;0;217.49;5236700
SBERP;D;20180201;0;213.77;7707600
SBERP;D;20180202;0;208.8;4126600
SBERP;D;20180205;0;209.75;2905300
SBERP;D;20180206;0;210.6;5079700
SBERP;D;20180207;0;210.22;3683000
SBERP;D;20180208;0;206.6;2517900
SBERP;D;20180209;0;203.18;6398300
SBERP;D;20180212;0;207.69;3305800
SBERP;D;20180213;0;209.5;2472000
SBERP;D;20180214;0;211.64;3522900
SBERP;D;20180215;0;214.6;3734900
SBERP;D;20180216;0;214.02;3678300
SBERP;D;20180219;0;211.04;2442000
SBERP;D;20180220;0;215.9;5318600
SBERP;D;20180221;0;224;6307500
SBERP;D;20180222;0;228.5;7265200
SBERP;D;20180226;0;232.03;4061700
SBERP;D;20180227;0;231.18;2721900
SBERP;D;20180228;0;227;3673400
SBERP;D;20180301;0;226.15;3897800
SBERP;D;20180302;0;224.5;2049700
SBERP;D;20180305;0;229.29;2428000
SBERP;D;20180306;0;224.75;3136200
SBERP;D;20180307;0;224.67;2177700
SBERP;D;20180309;0;225.3;1854800
SBERP;D;20180312;0;226.64;1903000
SBERP;D;20180313;0;225.5;2267700
SBERP;D;20180314;0;216.99;3209200
SBERP;D;20180315;0;210.5;5956600
SBERP;D;20180316;0;211.52;8358700
SBERP;D;20180319;0;209.19;3744800
SBERP;D;20180320;0;206.3;6347600
SBERP;D;20180321;0;222;12354800
SBERP;D;20180322;0;219.47;9409200
SBERP;D;20180323;0;220.5;6779900
SBERP;D;20180326;0;215.46;6240000
SBERP;D;20180327;0;217.2;6125400
SBERP;D;20180328;0;213;4703000
SBERP;D;20180329;0;213.61;3254700
SBERP;D;20180330;0;214.14;700900
SBERP;D;20180402;0;212.59;2507100
SBERP;D;20180403;0;212.12;3517600
SBERP;D;20180404;0;213.85;4186400
SBERP;D;20180405;0;220.3;6099400
SBERP;D;20180406;0;217;5418300
SBERP;D;20180409;0;187.83;23057000
SBERP;D;20180410;0;188.17;30182100
SBERP;D;20180411;0;181.7;18984200
SBERP;D;20180412;0;185.99;13872600
SBERP;D;20180413;0;180.67;9010200
SBERP;D;20180416;0;172.59;20374600
SBERP;D;20180417;0;181.79;17092800
SBERP;D;20180418;0;190.5;22761000
SBERP;D;20180419;0;189.69;14129100
SBERP;D;20180420;0;190;5796300
SBERP;D;20180423;0;196.7;10674100
SBERP;D;20180424;0;197.51;10402100
SBERP;D;20180425;0;194.19;5666700
SBERP;D;20180426;0;193.91;5421800
SBERP;D;20180427;0;194.91;6029100
SBERP;D;20180428;0;195;73730
SBERP;D;20180430;0;196.22;1969700
SBERP;D;20180502;0;196.1;3335600
SBERP;D;20180503;0;196.24;6329600
SBERP;D;20180504;0;195.7;3780100
SBERP;D;20180507;0;196.71;4099800
SBERP;D;20180508;0;193.25;4479400
SBERP;D;20180510;0;198.94;6329400
SBERP;D;20180511;0;202.1;6480000
SBERP;D;20180514;0;203;3022900
SBERP;D;20180515;0;199.4;4354800
SBERP;D;20180516;0;201;5790300
SBERP;D;20180517;0;197.62;3413300
SBERP;D;20180518;0;195.49;4176300
SBERP;D;20180521;0;198.68;2870200
SBERP;D;20180522;0;198.27;2167700
SBERP;D;20180523;0;195.29;2979000
SBERP;D;20180524;0;196.7;3874700
SBERP;D;20180525;0;196.03;4032100
SBERP;D;20180528;0;197;2012600
SBERP;D;20180529;0;193.8;4825900
SBERP;D;20180530;0;195.5;4025100
SBERP;D;20180531;0;196;4376500
SBERP;D;20180601;0;196.02;3050100
SBERP;D;20180604;0;195.39;8052100
SBERP;D;20180605;0;191.3;5361700
SBERP;D;20180606;0;193.1;3054800
SBERP;D;20180607;0;192.5;2813200
SBERP;D;20180608;0;189.32;6359500
SBERP;D;20180609;0;189.21;187270
SBERP;D;20180611;0;188;4189600
SBERP;D;20180613;0;190.14;3964900
SBERP;D;20180614;0;189.26;3282400
SBERP;D;20180615;0;187.45;7695900
SBERP;D;20180618;0;185;7750600
SBERP;D;20180619;0;183.5;7832400
SBERP;D;20180620;0;188.44;5612100
SBERP;D;20180621;0;186.43;8522700
SBERP;D;20180622;0;191.5;9887900
SBERP;D;20180625;0;179.9;7669600
SBERP;D;20180626;0;178.27;3381100
SBERP;D;20180627;0;183.66;7883100
SBERP;D;20180628;0;182.91;4777200
SBERP;D;20180629;0;186.5;7640500
SBERP;D;20180702;0;185.75;7394100
SBERP;D;20180703;0;183.5;4228900
SBERP;D;20180704;0;183.43;2074200
SBERP;D;20180705;0;186.5;4945300
SBERP;D;20180706;0;188;5158700
SBERP;D;20180709;0;192.21;5147100
SBERP;D;20180710;0;195.05;7076700
SBERP;D;20180711;0;191.5;7064700
SBERP;D;20180712;0;192.61;5470900
SBERP;D;20180713;0;192.46;3436000
SBERP;D;20180716;0;191.06;3531100
SBERP;D;20180717;0;186.95;4632000
SBERP;D;20180718;0;184.5;3912200
SBERP;D;20180719;0;177.25;8976300
SBERP;D;20180720;0;174.1;11866100
SBERP;D;20180723;0;179.45;4553700
SBERP;D;20180724;0;184;4026400
SBERP;D;20180725;0;182.13;3963500
SBERP;D;20180726;0;179.47;2838600
SBERP;D;20180727;0;179.85;2931500
SBERP;D;20180730;0;180.5;2368200
SBERP;D;20180731;0;182.42;1890500
SBERP;D;20180801;0;180.36;1309800
SBERP;D;20180802;0;177.48;2875000
SBERP;D;20180803;0;175;6602300
SBERP;D;20180806;0;177.78;2747500
SBERP;D;20180807;0;176.65;2960900
SBERP;D;20180808;0;169.74;10093500
SBERP;D;20180809;0;170;17975000
SBERP;D;20180810;0;162.86;9850200
SBERP;D;20180813;0;162.34;12872400
SBERP;D;20180814;0;163.42;6267400
SBERP;D;20180815;0;161.4;4143100
SBERP;D;20180816;0;164.3;3438300
SBERP;D;20180817;0;162.25;3244100
SBERP;D;20180820;0;164.92;5113700
SBERP;D;20180821;0;164.81;2301900
SBERP;D;20180822;0;162.12;4548700
SBERP;D;20180823;0;156.66;10673300
SBERP;D;20180824;0;157.85;11400500
SBERP;D;20180827;0;161.35;5229100
SBERP;D;20180828;0;160.61;4607600
SBERP;D;20180829;0;160.53;4032100
SBERP;D;20180830;0;156.96;4254100
SBERP;D;20180831;0;159.49;4533300
SBERP;D;20180903;0;158.53;3137600
SBERP;D;20180904;0;156.59;3057300
SBERP;D;20180905;0;155.23;6842700
SBERP;D;20180906;0;152.2;6496500
SBERP;D;20180907;0;151.77;5130000
SBERP;D;20180910;0;148.36;13840300
SBERP;D;20180911;0;144.97;10504100
SBERP;D;20180912;0;148.34;13114800
SBERP;D;20180913;0;155.05;17123200
SBERP;D;20180914;0;159.5;9003500
SBERP;D;20180917;0;159.12;6026700
SBERP;D;20180918;0;163.9;5806500
SBERP;D;20180919;0;165.41;6261400
SBERP;D;20180920;0;165.7;10396600
SBERP;D;20180921;0;165.5;5895100
SBERP;D;20180924;0;169.85;6631800
SBERP;D;20180925;0;166.7;7435900
SBERP;D;20180926;0;167.26;6175300
SBERP;D;20180927;0;171.2;8840100
SBERP;D;20180928;0;171.05;6611600
SBERP;D;20181001;0;170.9;4276400
SBERP;D;20181002;0;167.85;4753400
SBERP;D;20181003;0;166.8;4599900
SBERP;D;20181004;0;161.33;5045600
SBERP;D;20181005;0;162.5;8031700
SBERP;D;20181008;0;165.5;5325900
SBERP;D;20181009;0;166.51;6473400
SBERP;D;20181010;0;164.43;3256900
SBERP;D;20181011;0;162.1;7459500
SBERP;D;20181012;0;166.75;4822800
SBERP;D;20181015;0;165.42;2962300
SBERP;D;20181016;0;168.69;3414300
SBERP;D;20181017;0;165.91;5152000
SBERP;D;20181018;0;163.35;2217100
SBERP;D;20181019;0;159.99;5439600
SBERP;D;20181022;0;156.6;6331500
SBERP;D;20181023;0;158.69;5665700
SBERP;D;20181024;0;163.19;7188600
SBERP;D;20181025;0;160.8;3383200
SBERP;D;20181026;0;156.24;5529200
SBERP;D;20181029;0;161.3;4247100
SBERP;D;20181030;0;161.2;4518300
SBERP;D;20181031;0;163.3;5178400
SBERP;D;20181101;0;163.23;5415800
SBERP;D;20181102;0;165.67;4772710
SBERP;D;20181106;0;169.49;4368270
SBERP;D;20181107;0;173.8;7469830
SBERP;D;20181108;0;173.3;8432500
SBERP;D;20181109;0;169.88;7429350
SBERP;D;20181112;0;171.11;6397280
SBERP;D;20181113;0;171.5;4907330
SBERP;D;20181114;0;173.63;4979860
SBERP;D;20181115;0;173.49;4157260
SBERP;D;20181116;0;173.4;3767270
SBERP;D;20181119;0;171.9;3042320
SBERP;D;20181120;0;169;4801420
SBERP;D;20181121;0;172;3111870
SBERP;D;20181122;0;172.9;2713990
SBERP;D;20181123;0;171.3;3694580
SBERP;D;20181126;0;166.5;8795230
SBERP;D;20181127;0;167.29;4114550
SBERP;D;20181128;0;167.4;2561700
SBERP;D;20181129;0;171.5;5213780
SBERP;D;20181130;0;169;2911260
SBERP;D;20181203;0;173.5;6282770
SBERP;D;20181204;0;172.54;2842520
SBERP;D;20181205;0;170.1;2952190
SBERP;D;20181206;0;167.8;4594720
SBERP;D;20181207;0;171.1;3319460
SBERP;D;20181210;0;169;2773610
SBERP;D;20181211;0;169.5;4428130
SBERP;D;20181212;0;168.4;2128710
SBERP;D;20181213;0;166.92;3389140
SBERP;D;20181214;0;164.99;6722320
SBERP;D;20181217;0;163.48;3834350
SBERP;D;20181218;0;164.75;5317000
SBERP;D;20181219;0;165.47;5262310
SBERP;D;20181220;0;166.85;4541600
SBERP;D;20181221;0;164.98;2783930
SBERP;D;20181224;0;164.49;2641950
SBERP;D;20181225;0;163;2792490
SBERP;D;20181226;0;163.65;1972510
SBERP;D;20181227;0;164;2613470
SBERP;D;20181228;0;165.07;1424800
SBERP;D;20181229;0;166.18;705490
SBERP;D;20190103;0;165.44;3537790
SBERP;D;20190104;0;167.27;1312260
SBERP;D;20190108;0;167.01;3473430
SBERP;D;20190109;0;169.8;7285440
SBERP;D;20190110;0;169.79;3697780
SBERP;D;20190111;0;170.05;3416990
SBERP;D;20190114;0;170;2494440
SBERP;D;20190115;0;171.8;4288720
SBERP;D;20190116;0;173.1;3426880
SBERP;D;20190117;0;174.48;3889050
SBERP;D;20190118;0;178.7;5648010
SBERP;D;20190121;0;179.01;4480980
SBERP;D;20190122;0;179.11;3382930
SBERP;D;20190123;0;182.01;5337210
SBERP;D;20190124;0;181.93;4709330
SBERP;D;20190125;0;181.12;4660270
SBERP;D;20190128;0;179.84;4011130
SBERP;D;20190129;0;184.2;8008420
SBERP;D;20190130;0;182.81;5122710
SBERP;D;20190131;0;186.11;4640390
SBERP;D;20190201;0;185;3158660
SBERP;D;20190204;0;184.1;2773850
SBERP;D;20190205;0;186;4020970
SBERP;D;20190206;0;185.77;2279910
SBERP;D;20190207;0;181.6;6772990
SBERP;D;20190208;0;181.7;3694760
SBERP;D;20190211;0;182.55;4091660
SBERP;D;20190212;0;186.5;5487490
SBERP;D;20190213;0;182.87;6955020
SBERP;D;20190214;0;176.7;16040740
SBERP;D;20190215;0;178.78;7147310
SBERP;D;20190218;0;177.12;3693930
SBERP;D;20190219;0;175.16;4735620
SBERP;D;20190220;0;178;4612040
SBERP;D;20190221;0;175.7;3422010
SBERP;D;20190222;0;176.99;2052510
SBERP;D;20190225;0;177.46;3800100
SBERP;D;20190226;0;177.64;2618710
SBERP;D;20190227;0;177.78;2063960
SBERP;D;20190228;0;180.15;4696210
SBERP;D;20190301;0;179.85;3667560
SBERP;D;20190304;0;179.1;1984310
SBERP;D;20190305;0;177.2;2968880
SBERP;D;20190306;0;178;3176790
SBERP;D;20190307;0;177.83;4795630
SBERP;D;20190311;0;178.99;3230840
SBERP;D;20190312;0;179.14;2047130
SBERP;D;20190313;0;179.95;2417920
SBERP;D;20190314;0;178.56;2856660
SBERP;D;20190315;0;179.05;2473400
SBERP;D;20190318;0;180.9;3846630
SBERP;D;20190319;0;182.15;4850910
SBERP;D;20190320;0;184.83;4631010
SBERP;D;20190321;0;184.01;5617740
SBERP;D;20190322;0;183.5;5376490
SBERP;D;20190325;0;187;6705180
SBERP;D;20190326;0;190.9;10316210
SBERP;D;20190327;0;189;6754350
SBERP;D;20190328;0;189.43;3798100
SBERP;D;20190329;0;188.2;7280630
SBERP;D;20190401;0;190.22;3545570
SBERP;D;20190402;0;191.64;4349870
SBERP;D;20190403;0;193.5;9279490
SBERP;D;20190404;0;194.9;4413340
SBERP;D;20190405;0;198.59;5369240
SBERP;D;20190408;0;201.61;6170940
SBERP;D;20190409;0;205.7;9340770
SBERP;D;20190410;0;206.4;13022550
SBERP;D;20190411;0;203;11054520
SBERP;D;20190412;0;204.81;6530700
SBERP;D;20190415;0;204.95;7153010
SBERP;D;20190416;0;202.7;7059040
SBERP;D;20190417;0;203.1;4858590
SBERP;D;20190418;0;200.6;3868360
SBERP;D;20190419;0;202.15;2205620
SBERP;D;20190422;0;204.75;3325010
SBERP;D;20190423;0;205.88;6004310
SBERP;D;20190424;0;205.49;3436550
SBERP;D;20190425;0;200.47;5407850
SBERP;D;20190426;0;197.22;7406680
SBERP;D;20190429;0;201.29;3809340
SBERP;D;20190430;0;198.39;4147030
SBERP;D;20190502;0;200.15;3518590
SBERP;D;20190503;0;203.07;3918480
SBERP;D;20190506;0;203;4078040
SBERP;D;20190507;0;202.97;4411720
SBERP;D;20190508;0;202.9;2692340
SBERP;D;20190510;0;199.01;3268920
SBERP;D;20190513;0;198.89;3969860
SBERP;D;20190514;0;201;6084800
SBERP;D;20190515;0;201.3;5773050
SBERP;D;20190516;0;200.52;5092330
SBERP;D;20190517;0;199.23;6308620
SBERP;D;20190520;0;199;3392640
SBERP;D;20190521;0;202.65;6110600
SBERP;D;20190522;0;204.43;6870840
SBERP;D;20190523;0;200.9;6188260
SBERP;D;20190524;0;205.59;7703470
SBERP;D;20190527;0;207.01;4578910
SBERP;D;20190528;0;206;4889490
SBERP;D;20190529;0;205.73;4833020
SBERP;D;20190530;0;205.75;3595150
SBERP;D;20190531;0;205.51;6272000
SBERP;D;20190603;0;211.3;10916630
SBERP;D;20190604;0;209.21;8396240
SBERP;D;20190605;0;211;8047820
SBERP;D;20190606;0;216.33;9063150
SBERP;D;20190607;0;219.6;11303650
SBERP;D;20190610;0;220.1;11401040
SBERP;D;20190611;0;206.71;12434530
SBERP;D;20190613;0;208.45;10166860
SBERP;D;20190614;0;207.47;8888290
SBERP;D;20190617;0;206.6;3519550
SBERP;D;20190618;0;207.9;5713190
SBERP;D;20190619;0;207.08;4129680
SBERP;D;20190620;0;208.95;10459790
SBERP;D;20190621;0;206.61;5313670
SBERP;D;20190624;0;207.14;3035790
SBERP;D;20190625;0;205;4819810
SBERP;D;20190626;0;207;3448350
SBERP;D;20190627;0;206.73;3835070
SBERP;D;20190628;0;205.6;2095540
SBERP;D;20190701;0;210.4;6160390
SBERP;D;20190702;0;207.52;3176330
SBERP;D;20190703;0;208;3083790
SBERP;D;20190704;0;208.82;2868980
SBERP;D;20190705;0;208;2933920
SBERP;D;20190708;0;208.3;2099160
SBERP;D;20190709;0;208.23;2363170
SBERP;D;20190710;0;209.4;4406100
SBERP;D;20190711;0;207.54;5334930
SBERP;D;20190712;0;205.65;4318760
SBERP;D;20190715;0;205.01;3612360
SBERP;D;20190716;0;204.09;3744050
SBERP;D;20190717;0;204.24;2768630
SBERP;D;20190718;0;204.05;2784670
SBERP;D;20190719;0;203.9;2895670
SBERP;D;20190722;0;202.7;4134940
SBERP;D;20190723;0;202.56;3342020
SBERP;D;20190724;0;200.96;3819720
SBERP;D;20190725;0;203.46;3192260
SBERP;D;20190726;0;202.29;2414310
SBERP;D;20190729;0;203.9;1662900
SBERP;D;20190730;0;204.8;2967570
SBERP;D;20190731;0;202.9;3450030
SBERP;D;20190801;0;199.7;6214280
SBERP;D;20190802;0;194.56;9065750
SBERP;D;20190805;0;194.2;5919650
SBERP;D;20190806;0;197.23;4580120
SBERP;D;20190807;0;195.2;4133930
SBERP;D;20190808;0;196.9;2730710
SBERP;D;20190809;0;194.83;2358990
SBERP;D;20190812;0;195.33;2637120
SBERP;D;20190813;0;195.2;5591520
SBERP;D;20190814;0;191.26;3976600
SBERP;D;20190815;0;188.71;6111440
SBERP;D;20190816;0;188;5826260
SBERP;D;20190819;0;190.29;4280320
SBERP;D;20190820;0;189.66;4407260
SBERP;D;20190821;0;190.5;6057840
SBERP;D;20190822;0;192.57;3722990
SBERP;D;20190823;0;191.1;3245560
SBERP;D;20190826;0;191.14;3543890
SBERP;D;20190827;0;191;3639000
SBERP;D;20190828;0;192.46;2181210
SBERP;D;20190829;0;193.6;3128820
SBERP;D;20190830;0;194.89;6988240
SBERP;D;20190902;0;197.53;3488750
SBERP;D;20190903;0;196.49;4674190
SBERP;D;20190904;0;198;3589380
SBERP;D;20190905;0;200.5;4329060
SBERP;D;20190906;0;201;3857080
SBERP;D;20190909;0;199.89;2734970
SBERP;D;20190910;0;203.55;6135460
SBERP;D;20190911;0;206.8;8374960
SBERP;D;20190912;0;206.2;6116980
SBERP;D;20190913;0;205.61;2722720
SBERP;D;20190916;0;207.1;3093820
SBERP;D;20190917;0;206.6;2666160
SBERP;D;20190918;0;206.81;2164130
SBERP;D;20190919;0;207.05;2978690
SBERP;D;20190920;0;206.42;2828840
SBERP;D;20190923;0;203.44;3412120
SBERP;D;20190924;0;202.43;4118000
SBERP;D;20190925;0;203;3661580
SBERP;D;20190926;0;202.9;2629070
SBERP;D;20190927;0;201.25;2727440
SBERP;D;20190930;0;201;2890500
SBERP;D;20191001;0;201.44;2110680
SBERP;D;20191002;0;197.62;4442880
SBERP;D;20191003;0;199.26;3295180
SBERP;D;20191004;0;198.31;2834980
SBERP;D;20191007;0;200.35;3798430
SBERP;D;20191008;0;198.79;3306740
SBERP;D;20191009;0;200.46;2360010
SBERP;D;20191010;0;201.22;2781170
SBERP;D;20191011;0;202.75;2784070
SBERP;D;20191014;0;201.5;2610150
SBERP;D;20191015;0;201.7;3090730
SBERP;D;20191016;0;203.29;2810070
SBERP;D;20191017;0;205.05;4702760
SBERP;D;20191018;0;208;6130690
